Date,PM10 ( µg/m3 ),SO2 ( µg/m3 ),NO2 ( µg/m3 ),NOX ( µg/m3 ),O3 ( µg/m3 )
2018-04-15 09:00:56,49.17,2.68,62.72,76.24,0.0
2018-04-15 10:00:56,48.47,2.67,53.73,68.04,0.0
2018-04-15 11:00:56,43.66,2.72,45.43,60.26,0.0
2018-04-15 12:00:56,47.27,2.5,32.07,37.65,0.0
2018-04-15 13:00:56,39.38,2.66,32.98,36.08,0.0
2018-04-15 14:00:56,37.08,2.52,38.93,43.61,0.0
2018-04-15 15:00:56,40.29,2.48,53.09,59.67,0.0
2018-04-15 16:00:56,36.12,2.41,47.05,54.5,0.0
2018-04-15 17:00:56,35.33,2.19,47.78,55.36,0.0
2018-04-15 18:00:56,35.75,2.23,42.35,46.98,0.0
2018-04-15 19:00:56,21.42,2.24,68.65,78.09,0.0
2018-04-15 20:00:56,60.87,2.04,89.13,102.66,0.0
2018-04-15 21:00:56,54.21,2.24,106.19,122.91,0.0
2018-04-15 22:00:56,57.0,2.17,96.47,117.69,0.0
2018-04-15 23:00:56,53.54,2.25,100.53,119.81,0.0
2018-04-16 00:00:56,62.48,2.08,93.5,101.43,0.0
2018-04-16 01:00:56,54.97,2.49,124.2,145.18,0.0
2018-04-16 02:00:56,64.5,2.03,116.89,124.96,0.0
2018-04-16 03:00:56,71.5,2.02,69.84,71.0,0.0
2018-04-16 04:00:56,65.8,2.32,57.13,59.03,0.0
2018-04-16 05:00:56,55.46,2.88,45.32,45.96,0.0
2018-04-16 06:00:56,56.71,3.17,42.4,42.44,0.0
2018-04-16 07:00:56,39.84,3.24,73.01,82.91,0.0
2018-04-16 08:00:56,39.97,2.99,104.24,163.09,0.0
2018-04-16 09:00:56,44.84,2.98,115.69,192.04,0.0
2018-04-16 10:00:56,61.99,2.94,116.62,182.64,0.0
2018-04-16 11:00:56,71.28,3.01,117.31,180.29,0.0
2018-04-16 12:00:56,65.08,2.87,115.04,163.53,0.0
2018-04-16 13:00:56,83.63,2.68,85.6,108.94,0.0
2018-04-16 14:00:56,69.24,2.69,97.56,125.98,0.0
2018-04-16 15:00:56,63.54,2.64,107.63,142.66,0.0
2018-04-16 16:00:56,66.02,2.59,100.32,125.97,0.0
2018-04-16 17:00:56,75.79,2.54,123.34,168.87,0.0
2018-04-16 18:00:56,72.93,2.55,146.16,209.61,0.0
2018-04-16 19:00:56,66.49,2.48,168.59,259.42,0.0
2018-04-16 20:00:56,65.64,2.17,183.23,293.25,0.0
2018-04-16 21:00:56,97.74,2.24,180.74,363.86,0.0
2018-04-16 22:00:56,120.94,2.45,178.63,452.31,0.0
2018-04-16 23:00:56,144.09,2.46,186.53,439.08,0.0
2018-04-17 00:00:56,160.1,2.49,165.34,344.27,0.0
2018-04-17 01:00:56,132.52,2.29,134.87,206.45,0.0
2018-04-17 02:00:56,103.26,2.32,122.53,214.23,0.0
2018-04-17 03:00:56,100.95,2.4,108.28,156.13,0.0
2018-04-17 04:00:56,92.0,2.4,109.88,143.66,0.0
2018-04-17 05:00:56,83.78,2.13,113.44,135.46,0.0
2018-04-17 06:00:56,73.83,1.68,102.63,115.05,0.0
2018-04-17 07:00:56,62.91,2.14,99.37,147.36,0.0
2018-04-17 08:00:56,65.42,2.2,113.57,275.93,0.0
2018-04-17 09:00:56,58.7,2.38,119.98,289.99,0.0
2018-04-17 10:00:56,104.48,2.29,134.53,330.67,0.0
2018-04-17 11:00:56,107.27,2.34,133.52,276.21,0.0
2018-04-17 12:00:56,126.12,2.48,123.92,220.78,0.0
2018-04-17 13:00:56,127.97,2.53,28.95,39.93,0.0
2018-04-17 14:00:56,75.93,2.39,22.54,28.19,0.0
2018-04-17 15:00:56,57.16,2.47,28.06,35.93,0.0
2018-04-17 16:00:56,36.29,2.45,29.93,36.86,0.0
2018-04-17 17:00:56,34.03,2.54,35.09,41.91,0.0
2018-04-17 18:00:56,22.95,2.69,36.09,40.09,0.0
2018-04-17 19:00:56,34.13,2.64,63.73,68.89,0.0
2018-04-17 20:00:56,46.9,2.78,159.77,207.78,0.0
2018-04-17 21:00:56,56.61,2.75,176.86,253.72,0.0
2018-04-17 22:00:56,78.51,2.94,171.69,290.02,0.0
2018-04-17 23:00:56,88.21,3.22,168.13,295.22,0.0
2018-04-18 00:00:56,120.69,2.98,171.55,354.2,0.0
2018-04-18 01:00:56,113.77,3.17,151.15,285.41,0.0
2018-04-18 02:00:56,94.34,3.42,139.16,222.75,0.0
2018-04-18 03:00:56,95.36,3.24,134.08,232.19,0.0
2018-04-18 04:00:56,79.51,3.57,122.37,153.86,0.0
2018-04-18 05:00:56,74.17,2.7,91.64,97.02,0.0
2018-04-18 06:00:56,73.84,2.45,106.35,120.08,0.0
2018-04-18 07:00:56,60.72,2.51,129.14,209.49,0.0
2018-04-18 08:00:56,70.8,2.43,122.81,346.46,0.0
2018-04-18 09:00:56,79.77,2.27,108.41,218.24,0.0
2018-04-18 10:00:56,88.74,2.18,115.21,211.56,0.0
2018-04-18 11:00:56,74.43,2.36,109.13,179.6,0.0
2018-04-18 12:00:56,70.24,2.23,100.98,152.16,0.0
2018-04-18 13:00:56,74.33,2.47,91.63,127.73,0.0
2018-04-18 14:00:56,71.03,2.1,92.68,126.58,0.0
2018-04-18 15:00:56,67.45,2.27,88.95,116.22,0.0
2018-04-18 16:00:56,56.41,2.14,35.41,41.86,0.0
2018-04-18 17:00:56,75.1,2.19,17.01,19.29,0.0
2018-04-18 18:00:56,116.84,2.17,25.83,28.69,0.0
2018-04-18 19:00:56,93.38,2.2,65.47,76.69,0.0
2018-04-18 20:00:56,109.05,2.47,181.59,219.2,0.0
2018-04-18 21:00:56,136.38,2.43,185.58,205.43,0.0
2018-04-18 22:00:56,143.97,2.69,170.01,183.79,0.0
2018-04-18 23:00:56,145.87,2.82,175.28,224.75,0.0
2018-04-19 00:00:56,149.8,2.83,178.63,247.66,0.0
2018-04-19 01:00:56,128.14,3.11,154.47,161.33,0.0
2018-04-19 02:00:56,125.48,3.4,116.15,117.28,0.0
2018-04-19 03:00:56,102.2,3.22,101.87,102.2,0.0
2018-04-19 04:00:56,92.83,3.32,0.0,0.0,0.0
2018-04-19 05:00:56,75.9,3.26,46.82,46.99,0.0
2018-04-19 06:00:56,69.59,2.88,45.19,45.71,0.0
2018-04-19 07:00:56,40.39,3.29,66.11,77.1,0.0
2018-04-19 08:00:56,55.15,3.25,133.79,233.01,0.0
2018-04-19 09:00:56,60.05,3.14,131.38,238.47,0.0
2018-04-19 10:00:56,73.14,3.04,133.03,226.91,0.0
2018-04-19 11:00:56,85.85,3.12,89.16,128.24,0.0
2018-04-19 12:00:56,77.93,2.83,46.15,61.36,0.0
2018-04-19 13:00:56,69.16,2.79,48.66,64.11,0.0
2018-04-19 14:00:56,56.84,2.85,54.54,73.12,0.0
2018-04-19 15:00:56,68.26,2.99,43.29,55.85,0.0
2018-04-19 16:00:56,79.64,3.01,47.3,60.5,0.0
2018-04-19 17:00:56,63.61,3.11,52.82,67.83,0.0
2018-04-19 18:00:56,73.08,3.09,56.5,71.2,0.0
2018-04-19 19:00:56,68.32,3.22,81.85,109.53,0.0
2018-04-19 20:00:56,63.61,3.34,90.94,121.57,0.0
2018-04-19 21:00:56,70.01,3.2,99.83,125.98,0.0
2018-04-19 22:00:56,76.62,3.56,68.74,82.52,0.0
2018-04-19 23:00:56,67.8,3.52,73.46,86.08,0.0
2018-04-20 00:00:56,64.79,3.97,58.89,65.21,0.0
2018-04-20 01:00:56,53.12,3.57,53.65,56.61,0.0
2018-04-20 02:00:56,55.3,3.46,47.96,48.75,0.0
2018-04-20 03:00:56,32.53,3.91,0.0,0.0,0.0
2018-04-20 04:00:56,28.88,4.06,23.56,24.21,0.0
2018-04-20 05:00:56,23.03,3.05,17.5,17.92,0.0
2018-04-20 06:00:56,24.12,2.27,45.99,48.64,0.0
2018-04-20 07:00:56,26.54,2.33,79.72,94.88,0.0
2018-04-20 08:00:56,28.96,2.15,71.8,100.64,0.0
2018-04-20 09:00:56,40.11,2.1,97.05,162.24,0.0
2018-04-20 10:00:56,32.35,2.02,93.23,142.98,0.0
2018-04-20 11:00:56,44.87,1.97,84.44,116.27,0.0
2018-04-20 12:00:56,74.13,2.0,41.69,55.9,0.0
2018-04-20 13:00:56,67.88,1.92,54.56,73.56,0.0
2018-04-20 14:00:56,51.29,2.08,61.1,87.59,0.0
2018-04-20 15:00:56,29.98,2.0,107.57,165.82,0.0
2018-04-20 16:00:56,24.15,2.09,72.37,99.01,0.0
2018-04-20 17:00:56,29.93,0.0,94.21,128.03,0.0
2018-04-20 18:00:56,22.16,39.79,0.0,0.0,0.0
2018-04-20 19:00:56,30.4,19.18,94.14,149.7,0.0
2018-04-20 20:00:56,25.47,9.54,76.05,107.44,0.0
2018-04-20 21:00:56,26.38,5.6,66.36,84.86,0.0
2018-04-20 22:00:56,20.86,3.86,62.93,75.26,0.0
2018-04-20 23:00:56,29.46,3.86,63.03,74.94,0.0
2018-04-21 00:00:56,24.85,3.21,68.67,79.5,0.0
2018-04-21 01:00:56,31.69,2.85,52.96,59.53,0.0
2018-04-21 02:00:56,35.36,2.79,38.02,40.46,0.0
2018-04-21 03:00:56,19.87,3.09,24.1,25.87,0.0
2018-04-21 04:00:56,17.45,3.46,26.91,27.78,0.0
2018-04-21 05:00:56,18.57,2.67,21.52,21.7,0.0
2018-04-21 06:00:56,32.76,2.0,24.97,25.09,0.0
2018-04-21 07:00:56,19.13,1.91,54.35,62.36,0.0
2018-04-21 08:00:56,28.88,1.64,49.87,61.14,0.0
2018-04-21 09:00:56,16.41,1.48,51.55,71.21,0.0
2018-04-21 10:00:56,22.41,1.87,41.68,60.03,0.0
2018-04-21 11:00:56,20.02,1.57,39.02,51.6,0.0
2018-04-21 12:00:56,31.55,2.53,34.79,48.51,0.0
2018-04-21 13:00:56,30.89,2.69,39.22,52.24,0.0
2018-04-21 14:00:56,41.07,2.79,41.96,54.19,0.0
2018-04-21 15:00:56,26.75,3.33,47.67,62.85,0.0
2018-04-21 16:00:56,46.74,3.28,47.6,63.5,0.0
2018-04-21 17:00:56,38.2,2.11,47.54,62.99,0.0
2018-04-21 18:00:56,46.51,2.33,52.68,70.6,0.0
2018-04-21 19:00:56,32.45,2.1,68.43,90.82,0.0
2018-04-21 20:00:56,40.83,1.63,96.68,125.83,0.0
2018-04-21 21:00:56,53.9,2.02,116.26,151.36,0.0
2018-04-21 22:00:56,52.35,1.76,110.0,133.35,0.0
2018-04-21 23:00:56,59.83,1.92,101.29,120.62,0.0
2018-04-22 00:00:56,69.15,1.94,87.02,104.89,0.0
2018-04-22 01:00:56,55.48,1.81,96.91,111.74,0.0
2018-04-22 02:00:56,65.25,1.97,93.43,104.38,0.0
2018-04-22 03:00:56,55.24,1.7,76.66,81.89,0.0
2018-04-22 04:00:56,53.38,1.67,68.34,77.38,0.0
2018-04-22 05:00:56,47.65,1.76,94.28,98.85,0.0
2018-04-22 06:00:56,49.61,1.77,105.59,127.02,0.0
2018-04-22 07:00:56,59.66,2.08,95.71,111.23,0.0
2018-04-22 08:00:56,62.91,1.77,84.69,134.0,0.0
2018-04-22 09:00:56,58.73,1.76,58.13,80.77,0.0
2018-04-22 10:00:56,56.66,1.37,53.75,75.08,0.0
2018-04-22 11:00:56,42.31,1.28,39.74,53.23,0.0
2018-04-22 12:00:56,37.58,1.22,37.27,49.15,0.0
2018-04-22 13:00:56,27.51,1.3,39.77,52.52,0.0
2018-04-22 14:00:56,46.07,1.06,44.92,57.7,0.0
2018-04-22 15:00:56,31.96,0.99,47.81,61.5,0.0
2018-04-22 16:00:56,36.53,1.14,42.61,52.53,0.0
2018-04-22 17:00:56,26.66,1.08,41.15,48.75,0.0
2018-04-22 18:00:56,38.19,0.78,61.0,72.66,0.0
2018-04-22 19:00:56,38.67,0.99,65.88,74.48,0.0
2018-04-22 20:00:56,54.95,0.9,64.3,65.07,0.0
2018-04-22 21:00:56,65.72,1.25,107.21,107.85,0.0
2018-04-22 22:00:56,47.95,1.4,80.05,80.25,0.0
2018-04-22 23:00:56,47.49,1.5,117.1,119.53,0.0
2018-04-23 00:00:56,58.15,1.53,122.92,124.59,0.0
2018-04-23 01:00:56,46.59,1.53,128.12,140.52,0.0
2018-04-23 02:00:56,51.75,1.56,130.96,143.15,0.0
2018-04-23 03:00:56,37.38,1.46,106.0,108.72,0.0
2018-04-23 04:00:56,53.73,1.51,104.21,106.8,0.0
2018-04-23 05:00:56,42.89,1.82,102.68,106.99,0.0
2018-04-23 06:00:56,43.76,1.73,108.85,117.78,0.0
2018-04-23 07:00:56,40.96,2.04,119.47,182.44,0.0
2018-04-23 08:00:56,40.17,1.75,106.88,202.3,0.0
2018-04-23 09:00:56,40.73,1.78,99.14,176.9,0.0
2018-04-23 10:00:56,65.23,1.54,111.28,200.08,0.0
2018-04-23 11:00:56,62.2,1.79,103.9,164.71,0.0
2018-04-23 12:00:56,70.11,1.73,69.12,92.8,0.0
2018-04-23 13:00:56,59.1,1.58,45.86,60.16,0.0
2018-04-23 14:00:56,53.16,1.5,29.93,37.28,0.0
2018-04-23 15:00:56,37.93,1.68,27.39,33.1,0.0
2018-04-23 16:00:56,44.94,1.73,28.81,35.39,0.0
2018-04-23 17:00:56,34.2,1.71,30.28,35.71,0.0
2018-04-23 18:00:56,43.71,1.72,30.25,33.65,0.0
2018-04-23 19:00:56,28.71,1.67,43.32,46.57,0.0
2018-04-23 20:00:56,41.37,1.86,71.06,71.63,0.0
2018-04-23 21:00:56,53.6,1.87,141.36,158.94,0.0
2018-04-23 22:00:56,45.16,2.06,143.7,211.27,0.0
2018-04-23 23:00:56,68.49,2.19,109.28,122.8,0.0
2018-04-24 00:00:56,73.36,2.49,146.09,173.46,0.0
2018-04-24 01:00:56,60.96,2.11,154.89,190.75,0.0
2018-04-24 02:00:56,80.47,2.71,154.42,205.31,0.0
2018-04-24 03:00:56,63.23,2.52,145.0,172.5,0.0
2018-04-24 04:00:56,51.81,2.52,134.64,145.46,0.0
2018-04-24 05:00:56,55.11,2.31,101.39,103.35,0.0
2018-04-24 06:00:56,57.29,2.1,114.86,122.06,0.0
2018-04-24 07:00:56,51.96,2.02,116.64,212.84,0.0
2018-04-24 08:00:56,51.37,2.38,119.03,278.5,0.0
2018-04-24 09:00:56,65.27,2.25,120.0,246.79,0.0
2018-04-24 10:00:56,74.48,2.03,111.0,170.53,0.0
2018-04-24 11:00:56,61.2,2.0,84.58,113.87,0.0
2018-04-24 12:00:56,52.94,2.23,57.62,71.54,0.0
2018-04-24 13:00:56,46.55,2.07,50.47,61.36,0.0
2018-04-24 14:00:56,46.57,2.2,55.79,67.87,0.0
2018-04-24 15:00:56,33.94,2.06,57.69,70.3,0.0
2018-04-24 16:00:56,27.04,1.92,61.72,73.5,0.0
2018-04-24 17:00:56,22.67,1.93,72.68,90.08,0.0
2018-04-24 18:00:56,22.87,1.87,92.58,117.82,0.0
2018-04-24 19:00:56,24.8,1.91,154.49,207.35,0.0
2018-04-24 20:00:56,38.72,1.98,210.51,299.62,0.0
2018-04-24 21:00:56,57.43,2.15,233.8,350.16,0.0
2018-04-24 22:00:56,75.74,2.22,208.92,351.73,0.0
2018-04-24 23:00:56,99.7,2.42,189.88,341.21,0.0
2018-04-25 00:00:56,112.29,2.49,170.97,253.05,0.0
2018-04-25 01:00:56,110.27,2.4,107.15,112.94,0.0
2018-04-25 02:00:56,85.16,2.44,109.6,117.4,0.0
2018-04-25 03:00:56,67.17,2.78,127.15,143.69,0.0
2018-04-25 04:00:56,64.95,2.5,104.47,110.35,0.0
2018-04-25 05:00:56,67.66,2.69,134.08,154.99,0.0
2018-04-25 06:00:56,48.17,2.47,108.36,120.09,0.0
2018-04-25 07:00:56,54.24,2.75,125.89,212.22,0.0
2018-04-25 08:00:56,58.42,2.56,129.01,326.51,0.0
2018-04-25 09:00:56,70.69,2.15,111.86,196.37,0.0
2018-04-25 10:00:56,73.22,2.31,116.58,188.78,0.0
2018-04-25 11:00:56,62.38,2.4,118.93,178.63,0.0
2018-04-25 12:00:56,68.23,2.54,94.66,128.4,0.0
2018-04-25 13:00:56,60.8,2.53,71.88,91.29,0.0
2018-04-25 14:00:56,53.03,2.28,62.8,75.58,0.0
2018-04-25 15:00:56,51.78,2.17,72.51,88.57,0.0
2018-04-25 16:00:56,47.34,2.34,63.92,76.38,0.0
2018-04-25 17:00:56,33.55,2.25,90.5,107.68,0.0
2018-04-25 18:00:56,48.66,2.46,123.55,153.44,0.0
2018-04-25 19:00:56,54.77,2.43,114.98,134.39,0.0
2018-04-25 20:00:56,59.72,2.47,194.01,214.7,0.0
2018-04-25 21:00:56,55.37,2.62,238.9,262.33,0.0
2018-04-25 22:00:56,63.57,2.7,195.16,227.57,0.0
2018-04-25 23:00:56,88.07,2.84,159.5,194.54,0.0
2018-04-26 00:00:56,81.67,2.84,118.92,129.1,0.0
2018-04-26 01:00:56,79.67,3.01,135.63,147.26,0.0
2018-04-26 02:00:56,68.61,2.99,120.2,135.94,0.0
2018-04-26 03:00:56,79.9,3.14,66.61,66.72,0.0
2018-04-26 04:00:56,57.47,3.3,59.2,59.66,0.0
2018-04-26 05:00:56,53.36,2.32,0.0,0.0,0.0
2018-04-26 06:00:56,57.31,2.29,50.72,50.95,0.0
2018-04-26 07:00:56,48.54,2.41,49.17,50.76,0.0
2018-04-26 08:00:56,54.02,2.11,80.87,103.66,0.0
2018-04-26 09:00:56,46.61,2.06,118.23,184.1,0.0
2018-04-26 10:00:56,61.64,2.03,108.11,166.42,0.0
2018-04-26 11:00:56,53.92,1.99,114.16,171.68,0.0
2018-04-26 12:00:56,75.87,1.68,84.03,111.09,0.0
2018-04-26 13:00:56,64.48,1.77,48.7,58.48,0.0
2018-04-26 14:00:56,54.75,1.73,35.16,39.48,0.0
2018-04-26 15:00:56,62.46,1.6,44.61,54.28,0.0
2018-04-26 16:00:56,53.56,1.62,35.63,39.85,0.0
2018-04-26 17:00:56,46.97,1.62,66.43,80.84,0.0
2018-04-26 18:00:56,35.5,1.7,94.66,114.95,0.0
2018-04-26 19:00:56,54.59,1.71,94.02,108.48,0.0
2018-04-26 20:00:56,59.43,1.8,128.65,143.78,0.0
2018-04-26 21:00:56,57.52,2.08,158.51,172.17,0.0
2018-04-26 22:00:56,61.84,2.27,155.12,173.06,0.0
2018-04-26 23:00:56,93.56,2.24,173.9,232.87,0.0
2018-04-27 00:00:56,111.08,2.46,172.08,242.61,0.0
2018-04-27 01:00:56,116.26,2.66,151.7,195.2,0.0
2018-04-27 02:00:56,118.27,2.33,161.33,231.93,0.0
2018-04-27 03:00:56,96.03,2.74,106.52,110.27,0.0
2018-04-27 04:00:56,88.76,3.04,0.0,0.0,0.0
2018-04-27 05:00:56,58.2,2.84,0.0,0.0,0.0
2018-04-27 06:00:56,56.61,2.79,0.0,0.0,0.0
2018-04-27 07:00:56,53.09,3.19,54.03,56.7,0.0
2018-04-27 08:00:56,47.34,2.81,120.52,242.62,0.0
2018-04-27 09:00:56,50.52,2.71,129.73,219.15,0.0
2018-04-27 10:00:56,68.94,2.63,126.86,193.32,0.0
2018-04-27 11:00:56,42.91,2.77,116.78,173.24,0.0
2018-04-27 12:00:56,49.43,2.61,103.46,142.2,0.0
2018-04-27 13:00:56,48.38,2.53,45.66,57.48,0.0
2018-04-27 14:00:56,46.92,2.51,44.72,55.43,0.0
2018-04-27 15:00:56,58.41,2.41,48.73,59.38,0.0
2018-04-27 16:00:56,57.47,2.34,51.62,66.73,0.0
2018-04-27 17:00:56,34.61,2.36,77.15,98.44,0.0
2018-04-27 18:00:56,46.14,2.62,89.67,111.84,0.0
2018-04-27 19:00:56,84.63,2.73,113.53,149.0,0.0
2018-04-27 20:00:56,90.26,2.75,111.03,130.81,0.0
2018-04-27 21:00:56,86.73,2.91,96.36,106.37,0.0
2018-04-27 22:00:56,85.28,3.17,93.19,102.27,0.0
2018-04-27 23:00:56,67.71,3.02,90.85,96.58,0.0
2018-04-28 00:00:56,56.97,3.11,88.65,94.33,0.0
2018-04-28 01:00:56,64.54,3.62,110.68,121.61,0.0
2018-04-28 02:00:56,38.61,3.43,96.25,102.33,0.0
2018-04-28 03:00:56,54.59,3.32,85.09,88.04,0.0
2018-04-28 04:00:56,51.55,3.5,61.63,62.52,0.0
2018-04-28 05:00:56,41.2,2.84,46.52,46.53,0.0
2018-04-28 06:00:56,35.27,2.31,44.88,44.94,0.0
2018-04-28 07:00:56,32.71,2.47,85.76,93.57,0.0
2018-04-28 08:00:56,33.9,1.99,101.65,147.55,0.0
2018-04-28 09:00:56,47.67,2.19,69.41,89.59,0.0
2018-04-28 10:00:56,34.85,2.29,59.55,77.31,0.0
2018-04-28 11:00:56,32.79,2.09,53.27,68.71,0.0
2018-04-28 12:00:56,47.39,2.11,41.6,51.82,0.0
2018-04-28 13:00:56,45.36,1.88,50.32,63.82,0.0
2018-04-28 14:00:56,38.74,1.85,43.85,57.0,0.0
2018-04-28 15:00:56,43.62,1.83,48.16,62.18,0.0
2018-04-28 16:00:56,49.88,1.96,42.53,54.71,0.0
2018-04-28 17:00:56,30.15,2.02,52.09,66.39,0.0
2018-04-28 18:00:56,40.88,2.09,51.59,63.02,0.0
2018-04-28 19:00:56,31.5,2.03,56.04,65.12,0.0
2018-04-28 20:00:56,29.01,2.14,90.3,96.36,0.0
2018-04-28 21:00:56,52.17,2.21,93.24,93.99,0.0
2018-04-28 22:00:56,60.79,2.24,119.11,133.76,0.0
2018-04-28 23:00:56,81.24,2.54,64.07,66.92,0.0
2018-04-29 00:00:56,73.64,2.43,90.69,104.57,0.0
2018-04-29 01:00:56,73.58,2.44,77.89,83.19,0.0
2018-04-29 02:00:56,62.89,2.82,73.22,76.24,0.0
2018-04-29 03:00:56,60.36,2.55,66.96,69.17,0.0
2018-04-29 04:00:56,49.99,2.93,57.04,58.47,0.0
2018-04-29 05:00:56,48.41,2.58,40.1,40.16,0.0
2018-04-29 06:00:56,55.41,2.77,29.47,29.66,0.0
2018-04-29 07:00:56,40.38,2.61,28.83,29.41,0.0
2018-04-29 08:00:56,39.94,2.77,37.25,42.96,0.0
2018-04-29 09:00:56,33.37,2.73,51.07,65.06,0.0
2018-04-29 10:00:56,29.04,2.66,37.76,46.33,0.0
2018-04-29 11:00:56,41.09,2.48,32.7,41.01,0.0
2018-04-29 12:00:56,45.42,2.61,32.55,39.61,0.0
2018-04-29 13:00:56,38.46,2.5,35.44,43.0,0.0
2018-04-29 14:00:56,43.17,2.49,30.3,37.69,0.0
2018-04-29 15:00:56,42.53,2.36,38.52,46.77,0.0
2018-04-29 16:00:56,35.79,2.15,32.92,38.43,0.0
2018-04-29 17:00:56,36.47,2.06,38.11,44.23,0.0
2018-04-29 18:00:56,34.83,2.23,45.3,52.41,0.0
2018-04-29 19:00:56,30.62,2.49,63.69,72.04,0.0
2018-04-29 20:00:56,35.37,2.48,102.09,108.14,0.0
2018-04-29 21:00:56,52.13,2.46,87.28,87.4,0.0
2018-04-29 22:00:56,58.79,2.78,104.59,106.77,0.0
2018-04-29 23:00:56,63.49,2.94,189.94,280.97,0.0
2018-04-30 00:00:56,84.66,3.24,176.53,244.16,0.0
2018-04-30 01:00:56,87.0,2.95,167.15,228.46,0.0
2018-04-30 02:00:56,84.1,3.05,156.27,201.19,0.0
2018-04-30 03:00:56,88.6,3.25,140.59,170.77,0.0
2018-04-30 04:00:56,77.92,3.27,99.68,100.35,0.0
2018-04-30 05:00:56,53.74,2.37,74.02,74.1,0.0
2018-04-30 06:00:56,72.3,2.41,56.8,56.81,0.0
2018-04-30 07:00:56,63.86,2.25,93.69,128.15,0.0
2018-04-30 08:00:56,43.75,1.86,92.34,145.72,0.0
2018-04-30 09:00:56,49.58,1.84,109.66,181.2,0.0
2018-04-30 10:00:56,61.8,1.78,103.15,156.06,0.0
2018-04-30 11:00:56,53.25,1.79,69.65,91.76,0.0
2018-04-30 12:00:56,44.41,1.97,77.12,101.67,0.0
2018-04-30 13:00:56,61.95,1.6,58.34,77.27,0.0
2018-04-30 14:00:56,45.98,1.68,45.48,59.8,0.0
2018-04-30 15:00:56,41.02,1.56,44.5,58.66,0.0
2018-04-30 16:00:56,41.68,1.53,48.1,68.61,0.0
2018-04-30 17:00:56,22.86,1.55,48.06,67.23,0.0
2018-04-30 18:00:56,24.09,1.5,69.46,99.02,0.0
2018-04-30 19:00:56,34.59,1.57,75.45,97.98,0.0
2018-04-30 20:00:56,33.62,1.87,104.59,113.54,0.0
2018-04-30 21:00:56,29.3,2.05,114.01,120.85,0.0
2018-04-30 22:00:56,62.92,2.16,109.76,125.64,0.0
2018-04-30 23:00:56,60.66,2.13,146.25,196.63,0.0
2018-05-01 00:00:56,65.16,1.89,157.2,243.93,0.0
2018-05-01 01:00:56,77.3,1.99,157.75,281.65,0.0
2018-05-01 02:00:56,77.14,2.51,146.27,277.04,0.0
2018-05-01 03:00:56,77.5,2.18,129.66,164.09,0.0
2018-05-01 04:00:56,78.52,2.33,115.27,146.48,0.0
2018-05-01 05:00:56,72.3,2.53,112.31,127.23,0.0
2018-05-01 06:00:56,67.43,2.83,94.56,97.23,0.0
2018-05-01 07:00:56,64.15,2.6,77.75,92.42,0.0
2018-05-01 08:00:56,53.8,2.52,73.41,101.35,0.0
2018-05-01 09:00:56,42.12,2.35,60.78,83.24,0.0
2018-05-01 10:00:56,39.3,2.35,72.96,100.47,0.0
2018-05-01 11:00:56,53.5,2.13,54.89,69.1,0.0
2018-05-01 12:00:56,52.27,2.05,49.12,61.08,0.0
2018-05-01 13:00:56,48.31,1.83,51.08,63.52,0.0
2018-05-01 14:00:56,55.16,1.8,31.04,35.39,0.0
2018-05-01 15:00:56,52.11,1.85,23.01,24.77,0.0
2018-05-01 16:00:56,58.8,1.75,36.38,39.36,0.0
2018-05-01 17:00:56,36.48,1.63,50.3,57.49,0.0
2018-05-01 18:00:56,45.52,1.96,52.35,57.74,0.0
2018-05-01 19:00:56,46.66,1.9,90.92,99.3,0.0
2018-05-01 20:00:56,50.19,2.02,101.86,102.05,0.0
2018-05-01 21:00:56,58.63,2.18,138.21,186.63,0.0
2018-05-01 22:00:56,69.47,2.41,58.49,60.81,0.0
2018-05-01 23:00:56,74.65,2.4,56.6,58.11,0.0
2018-05-02 00:00:56,66.3,2.06,73.64,78.23,0.0
2018-05-02 01:00:56,52.74,1.67,90.03,93.74,0.0
2018-05-02 02:00:56,61.11,1.21,87.35,90.41,0.0
2018-05-02 03:00:56,51.44,1.2,74.97,75.64,0.0
2018-05-02 04:00:56,50.56,1.24,70.43,71.52,0.0
2018-05-02 05:00:56,42.67,1.48,55.27,55.48,0.0
2018-05-02 06:00:56,31.03,1.78,73.72,74.78,0.0
2018-05-02 07:00:56,37.44,1.55,106.91,151.28,0.0
2018-05-02 08:00:56,46.81,1.73,100.38,150.15,0.0
2018-05-02 09:00:56,49.95,2.12,109.26,183.98,0.0
2018-05-02 10:00:56,47.17,2.29,124.1,216.95,0.0
2018-05-02 11:00:56,48.26,2.42,111.93,173.73,0.0
2018-05-02 12:00:56,50.48,2.25,101.38,145.34,0.0
2018-05-02 13:00:56,62.87,2.47,44.8,56.29,0.0
2018-05-02 14:00:56,56.75,2.67,54.78,63.26,0.0
2018-05-02 15:00:56,87.9,3.1,46.08,51.28,0.0
2018-05-02 16:00:56,88.03,0.0,120.49,149.53,0.0
2018-05-02 17:00:56,67.6,0.0,104.99,123.71,0.0
2018-05-02 18:00:56,49.38,0.0,114.34,146.43,0.0
2018-05-02 19:00:56,66.65,0.0,116.28,133.09,0.0
2018-05-02 20:00:56,64.17,0.0,97.04,114.62,0.0
2018-05-02 21:00:56,61.7,0.0,67.15,68.91,0.0
2018-05-02 22:00:56,70.27,0.0,30.71,30.75,0.0
