Date,PM10 ( µg/m3 ),SO2 ( µg/m3 ),CO ( µg/m3 ),NO2 ( µg/m3 ),NOX ( µg/m3 )
2018-03-29 00:00:56,78.94,10.12,1570.84,22.89,25.77
2018-03-29 01:00:56,48.14,9.9,1574.39,23.21,26.66
2018-03-29 02:00:56,94.16,9.82,1541.42,22.63,25.46
2018-03-29 03:00:56,55.45,9.57,1532.04,23.12,25.78
2018-03-29 04:00:56,61.08,9.77,1421.49,20.63,23.26
2018-03-29 05:00:56,59.19,9.8,1510.32,17.99,20.53
2018-03-29 06:00:56,65.38,8.78,1505.23,16.36,18.86
2018-03-29 07:00:56,40.43,8.94,1514.49,22.33,25.72
2018-03-29 08:00:56,56.65,8.42,1602.68,32.62,39.65
2018-03-29 09:00:56,61.63,8.78,1671.1,43.84,54.71
2018-03-29 10:00:56,68.7,8.39,1522.77,42.12,51.38
2018-03-29 11:00:56,26.49,7.86,1519.97,40.2,51.15
2018-03-29 12:00:56,16.89,7.26,1458.36,37.96,46.21
2018-03-29 13:00:56,22.11,8.22,1518.93,48.08,56.77
2018-03-29 14:00:56,39.28,7.82,1915.45,39.2,48.51
2018-03-29 15:00:56,36.86,7.37,1715.59,41.7,50.87
2018-03-29 16:00:56,17.27,7.6,2216.21,34.2,41.17
2018-03-29 17:00:56,39.61,7.58,2896.18,43.85,52.43
2018-03-29 18:00:56,102.76,7.56,2532.59,48.47,57.67
2018-03-29 19:00:56,45.92,7.37,2418.51,56.37,68.52
2018-03-29 20:00:56,42.03,6.95,2360.35,36.1,41.91
2018-03-29 21:00:56,23.26,6.45,2369.03,30.02,34.78
2018-03-29 22:00:56,59.63,6.21,1534.2,34.74,39.52
2018-03-29 23:00:56,79.57,5.39,1595.61,28.37,32.53
2018-03-30 00:00:56,57.35,4.9,1774.06,23.29,27.17
2018-03-30 01:00:56,46.4,5.26,1806.6,18.65,21.68
2018-03-30 02:00:56,20.62,5.32,1680.43,14.07,16.65
2018-03-30 03:00:56,25.91,5.11,1627.65,21.09,23.87
2018-03-30 04:00:56,17.04,4.8,1507.94,13.3,15.89
2018-03-30 05:00:56,32.28,5.48,1552.55,15.24,17.47
2018-03-30 06:00:56,17.24,4.79,1622.55,19.53,21.94
2018-03-30 07:00:56,30.21,4.61,1642.31,25.73,30.3
2018-03-30 08:00:56,61.23,4.47,1752.59,42.69,50.27
2018-03-30 09:00:56,19.85,4.87,1740.56,50.93,59.55
2018-03-30 10:00:56,21.87,5.11,1604.73,47.79,55.34
2018-03-30 11:00:56,47.43,4.49,1647.09,48.92,57.07
2018-03-30 12:00:56,79.09,5.39,1808.04,46.01,54.37
2018-03-30 13:00:56,54.32,7.55,1812.81,38.41,46.36
2018-03-30 14:00:56,29.43,7.66,1676.18,35.85,42.59
2018-03-30 15:00:56,21.32,8.03,1557.8,39.92,46.57
2018-03-30 16:00:56,41.04,8.51,1447.25,37.81,45.53
2018-03-30 17:00:56,45.1,8.75,1415.0,39.74,47.61
2018-03-30 18:00:56,20.18,9.32,1392.31,38.42,46.41
2018-03-30 19:00:56,40.14,9.3,1432.42,49.27,58.69
2018-03-30 20:00:56,29.15,8.69,1568.98,48.09,57.21
2018-03-30 21:00:56,44.21,9.18,1620.67,36.26,41.29
2018-03-30 22:00:56,75.8,8.39,1638.49,27.47,29.78
2018-03-30 23:00:56,67.92,8.57,1510.44,22.38,24.68
2018-03-31 00:00:56,50.64,8.76,1620.29,28.98,31.57
2018-03-31 01:00:56,63.46,8.57,1440.07,16.69,18.94
2018-03-31 02:00:56,26.8,7.88,1567.59,22.08,24.84
2018-03-31 03:00:56,31.69,6.62,1740.52,26.25,29.21
2018-03-31 04:00:56,41.74,5.47,1631.57,16.79,20.04
2018-03-31 05:00:56,40.39,4.16,1771.82,14.02,16.36
2018-03-31 06:00:56,25.25,3.14,1956.99,46.12,55.44
2018-03-31 07:00:56,30.54,1.35,2166.84,62.18,99.32
2018-03-31 08:00:56,39.13,0.42,2357.96,43.66,73.29
2018-03-31 09:00:56,107.71,2.39,2232.37,49.52,70.08
2018-03-31 10:00:56,81.96,5.14,1544.96,28.45,38.31
2018-03-31 11:00:56,56.32,8.55,1239.67,18.3,24.01
2018-03-31 12:00:56,33.34,10.14,825.06,16.16,21.66
2018-03-31 13:00:56,74.52,11.52,864.7,31.53,43.59
2018-03-31 14:00:56,109.45,19.29,811.34,18.78,24.53
2018-03-31 15:00:56,83.3,10.11,785.63,16.69,22.62
2018-03-31 16:00:56,29.98,7.82,1350.93,14.76,19.71
2018-03-31 17:00:56,46.94,7.04,1343.33,15.63,21.24
2018-03-31 18:00:56,63.24,7.28,1368.94,20.83,27.39
2018-03-31 19:00:56,78.13,6.9,1369.97,31.2,40.32
2018-03-31 20:00:56,106.86,7.88,1571.1,47.54,60.13
2018-03-31 21:00:56,81.33,7.85,1597.2,47.56,55.82
2018-03-31 22:00:56,79.94,8.7,2220.85,57.33,75.46
2018-03-31 23:00:56,69.36,8.64,2599.28,64.26,92.86
2018-04-01 00:00:56,73.13,7.88,2726.12,56.42,80.79
2018-04-01 01:00:56,62.64,6.72,2766.05,45.23,68.99
2018-04-01 02:00:56,66.96,5.39,2863.87,39.91,56.52
2018-04-01 03:00:56,33.54,3.71,2652.33,42.03,65.37
2018-04-01 04:00:56,44.97,2.67,2272.65,49.63,82.52
2018-04-01 05:00:56,55.23,1.89,2239.11,53.42,76.9
2018-04-01 06:00:56,46.84,1.48,2257.78,44.57,54.51
2018-04-01 07:00:56,105.52,1.06,2322.38,68.96,98.02
2018-04-01 08:00:56,151.05,3.8,2379.88,72.68,110.96
2018-04-01 09:00:56,136.9,14.66,2147.75,77.64,123.28
2018-04-01 10:00:56,115.03,17.11,1435.45,37.84,51.26
2018-04-01 11:00:56,23.93,11.46,935.55,17.94,21.82
2018-04-01 12:00:56,18.35,8.97,836.4,15.34,19.39
