Date,PM10 ( µg/m3 ),PM 2.5 ( µg/m3 ),SO2 ( µg/m3 ),CO ( µg/m3 ),NO2 ( µg/m3 ),NOX ( µg/m3 ),O3 ( µg/m3 )
2018-03-29 00:00:56,0.0,16.21,0.0,394.23,0.0,0.0,33.59
2018-03-29 01:00:56,0.0,12.57,0.0,410.0,0.0,0.0,27.62
2018-03-29 02:00:56,0.0,11.45,0.0,344.66,0.0,0.0,35.9
2018-03-29 03:00:56,0.0,9.14,0.0,285.07,0.0,0.0,48.62
2018-03-29 04:00:56,0.0,7.08,0.0,271.52,0.0,0.0,47.66
2018-03-29 05:00:56,0.0,5.05,0.0,279.47,0.0,0.0,42.35
2018-03-29 06:00:56,0.0,4.0,0.0,277.51,0.0,0.0,46.54
2018-03-29 07:00:56,0.0,3.87,0.0,248.94,0.0,0.0,65.39
2018-03-29 08:00:56,0.0,3.63,0.0,370.75,0.0,0.0,41.82
2018-03-29 09:00:56,0.0,3.31,0.0,372.55,0.0,0.0,61.13
2018-03-29 10:00:56,0.0,2.95,0.0,315.54,0.0,0.0,66.28
2018-03-29 11:00:56,0.0,2.48,0.0,315.23,0.0,0.0,69.48
2018-03-29 12:00:56,0.0,2.73,0.0,290.63,0.0,0.0,78.08
2018-03-29 13:00:56,0.0,2.34,0.0,283.23,0.0,0.0,74.08
2018-03-29 14:00:56,0.0,2.36,0.0,324.46,0.0,0.0,69.35
2018-03-29 15:00:56,0.0,2.1,0.0,310.85,0.0,0.0,69.48
2018-03-29 16:00:56,0.0,2.31,0.0,276.26,0.0,0.0,73.53
2018-03-29 17:00:56,0.0,2.53,0.0,223.84,0.0,0.0,80.16
2018-03-29 18:00:56,0.0,2.16,0.0,378.23,0.0,0.0,52.07
2018-03-29 19:00:56,0.0,2.29,0.0,374.35,0.0,0.0,54.54
2018-03-29 20:00:56,0.0,2.51,0.0,387.49,0.0,0.0,51.73
2018-03-29 21:00:56,0.0,2.54,0.0,413.54,0.0,0.0,45.84
2018-03-29 22:00:56,0.0,2.05,0.0,456.58,0.0,0.0,29.03
2018-03-29 23:00:56,0.0,2.44,0.0,368.15,0.0,0.0,54.88
2018-03-30 00:00:56,0.0,2.61,0.0,338.89,0.0,0.0,68.39
2018-03-30 01:00:56,0.0,2.59,0.0,347.0,0.0,0.0,68.65
2018-03-30 02:00:56,0.0,2.92,0.0,349.02,0.0,0.0,69.28
2018-03-30 03:00:56,0.0,2.69,0.0,363.96,0.0,0.0,61.19
2018-03-30 04:00:56,0.0,2.26,0.0,343.04,0.0,0.0,63.29
2018-03-30 05:00:56,0.0,1.97,0.0,352.19,0.0,0.0,74.49
2018-03-30 06:00:56,0.0,2.17,0.0,353.46,0.0,0.0,72.03
2018-03-30 07:00:56,0.0,1.98,0.0,374.81,0.0,0.0,69.63
2018-03-30 08:00:56,0.0,2.25,0.0,440.03,0.0,0.0,53.21
2018-03-30 09:00:56,0.0,3.31,0.0,501.61,0.0,0.0,46.43
2018-03-30 10:00:56,0.0,5.25,0.0,347.09,0.0,0.0,65.48
2018-03-30 11:00:56,0.0,3.99,0.0,291.44,0.0,0.0,77.87
2018-03-30 12:00:56,0.0,3.68,0.0,233.67,0.0,0.0,94.44
2018-03-30 13:00:56,0.0,3.66,0.0,268.08,0.0,0.0,92.17
2018-03-30 14:00:56,0.0,5.17,0.0,242.37,0.0,0.0,96.3
2018-03-30 15:00:56,0.0,10.05,0.0,219.91,0.0,0.0,102.9
2018-03-30 16:00:56,0.0,12.12,0.0,200.06,0.0,0.0,107.96
2018-03-30 17:00:56,0.0,13.58,0.0,174.66,0.0,0.0,108.89
2018-03-30 18:00:56,0.0,11.11,0.0,145.76,0.0,0.0,104.73
2018-03-30 19:00:56,0.0,8.57,0.0,258.99,0.0,0.0,81.32
2018-03-30 20:00:56,0.0,6.59,0.0,355.97,0.0,0.0,66.88
2018-03-30 21:00:56,0.0,5.42,0.0,392.81,0.0,0.0,54.63
2018-03-30 22:00:56,0.0,3.8,0.0,515.12,0.0,0.0,30.4
2018-03-30 23:00:56,0.0,3.33,0.0,817.6,0.0,0.0,8.62
2018-03-31 00:00:56,0.0,4.77,0.0,891.21,0.0,0.0,12.11
2018-03-31 01:00:56,0.0,7.11,0.0,982.73,0.0,0.0,3.03
2018-03-31 02:00:56,0.0,12.07,0.0,985.24,0.0,0.0,3.61
2018-03-31 03:00:56,0.0,11.63,0.0,1015.99,0.0,0.0,1.2
2018-03-31 04:00:56,0.0,10.67,0.0,697.79,0.0,0.0,1.08
2018-03-31 05:00:56,0.0,14.76,0.0,716.76,0.0,0.0,0.26
2018-03-31 06:00:56,0.0,11.39,0.0,602.68,0.0,0.0,0.22
2018-03-31 07:00:56,0.0,8.05,0.0,669.1,0.0,0.0,0.0
2018-03-31 08:00:56,0.0,6.03,0.0,781.74,0.0,0.0,1.6
2018-03-31 09:00:56,0.0,5.42,0.0,844.85,0.0,0.0,7.93
2018-03-31 10:00:56,0.0,9.49,0.0,597.07,0.0,0.0,20.66
2018-03-31 11:00:56,0.0,21.36,0.0,513.33,0.0,0.0,31.75
2018-03-31 12:00:56,0.0,27.21,0.0,491.3,0.0,0.0,49.17
2018-03-31 13:00:56,0.0,24.91,0.0,380.59,0.0,0.0,70.25
2018-03-31 14:00:56,0.0,29.93,0.0,192.27,0.0,0.0,94.79
2018-03-31 15:00:56,0.0,28.63,0.0,127.33,0.0,0.0,97.32
2018-03-31 16:00:56,0.0,22.55,0.0,126.09,0.0,0.0,95.71
2018-03-31 17:00:56,0.0,24.75,0.0,146.09,0.0,0.0,98.96
2018-03-31 18:00:56,0.0,24.14,0.0,134.44,0.0,0.0,97.39
2018-03-31 19:00:56,0.0,17.54,0.0,158.44,0.0,0.0,90.56
2018-03-31 20:00:56,0.0,13.66,0.0,123.38,0.0,0.0,95.99
2018-03-31 21:00:56,0.0,12.55,0.0,608.19,0.0,0.0,27.81
2018-03-31 22:00:56,0.0,12.49,0.0,872.77,0.0,0.0,10.43
2018-03-31 23:00:56,0.0,19.63,0.0,1010.36,0.0,0.0,3.54
2018-04-01 00:00:56,0.0,19.83,0.0,773.31,0.0,0.0,1.79
2018-04-01 01:00:56,0.0,16.06,0.0,741.18,0.0,0.0,1.23
2018-04-01 02:00:56,0.0,19.45,0.0,754.61,0.0,0.0,1.44
2018-04-01 03:00:56,0.0,26.98,0.0,923.17,0.0,0.0,1.14
2018-04-01 04:00:56,0.0,20.37,0.0,655.34,0.0,0.0,6.24
2018-04-01 05:00:56,0.0,18.57,0.0,580.7,0.0,0.0,6.98
2018-04-01 06:00:56,0.0,22.37,0.0,684.92,0.0,0.0,3.64
2018-04-01 07:00:56,0.0,17.66,0.0,876.75,0.0,0.0,1.52
2018-04-01 08:00:56,0.0,18.69,0.0,787.88,0.0,0.0,9.05
2018-04-01 09:00:56,0.0,16.46,0.0,545.18,0.0,0.0,32.19
2018-04-01 10:00:56,0.0,14.28,0.0,575.1,0.0,0.0,40.9
2018-04-01 11:00:56,0.0,17.57,0.0,243.85,0.0,0.0,92.28
2018-04-01 12:00:56,0.0,15.02,0.0,216.69,0.0,0.0,96.81
2018-04-01 13:00:56,0.0,11.2,0.0,200.79,0.0,0.0,98.69
2018-04-01 14:00:56,0.0,12.57,0.0,167.12,0.0,0.0,99.31
2018-04-01 15:00:56,0.0,19.32,0.0,163.81,0.0,0.0,98.16
2018-04-01 16:00:56,0.0,15.91,0.0,156.78,0.0,0.0,96.92
2018-04-01 17:00:56,0.0,17.07,0.0,191.98,0.0,0.0,88.47
2018-04-01 18:00:56,0.0,12.99,0.0,252.54,0.0,0.0,77.62
2018-04-01 19:00:56,0.0,11.59,0.0,541.63,0.0,0.0,50.53
2018-04-01 20:00:56,0.0,16.76,0.0,576.07,0.0,0.0,39.53
2018-04-01 21:00:56,0.0,28.87,0.0,253.73,0.0,0.0,76.65
2018-04-01 22:00:56,0.0,23.11,0.0,260.69,0.0,0.0,75.24
2018-04-01 23:00:56,0.0,18.67,0.0,288.44,0.0,0.0,70.13
2018-04-02 00:00:56,0.0,18.46,0.0,294.21,0.0,0.0,71.25
2018-04-02 01:00:56,0.0,21.12,0.0,220.08,0.0,0.0,84.17
2018-04-02 02:00:56,0.0,15.26,0.0,259.31,0.0,0.0,67.98
2018-04-02 03:00:56,0.0,11.96,0.0,272.46,0.0,0.0,73.14
2018-04-02 04:00:56,0.0,9.78,0.0,266.32,0.0,0.0,85.69
2018-04-02 05:00:56,0.0,7.64,0.0,268.88,0.0,0.0,97.36
2018-04-02 06:00:56,0.0,5.35,0.0,284.67,0.0,0.0,102.08
2018-04-02 07:00:56,0.0,3.74,0.0,300.34,0.0,0.0,103.43
2018-04-02 08:00:56,0.0,2.62,0.0,334.58,0.0,0.0,106.33
2018-04-02 09:00:56,0.0,1.83,0.0,402.89,0.0,0.0,102.12
2018-04-02 10:00:56,0.0,1.28,0.0,430.77,0.0,0.0,100.79
2018-04-02 11:00:56,0.0,0.9,0.0,400.98,0.0,0.0,101.12
2018-04-02 12:00:56,0.0,0.63,0.0,388.35,0.0,0.0,95.78
2018-04-02 13:00:56,0.0,0.57,0.0,391.9,0.0,0.0,99.47
2018-04-02 14:00:56,0.0,0.97,0.0,365.09,0.0,0.0,102.04
2018-04-02 15:00:56,0.0,1.66,0.0,397.26,0.0,0.0,97.5
2018-04-02 16:00:56,0.0,2.51,0.0,422.18,0.0,0.0,95.15
2018-04-02 17:00:56,0.0,4.41,0.0,433.44,0.0,0.0,86.13
2018-04-02 18:00:56,0.0,8.96,0.0,380.87,0.0,0.0,92.53
2018-04-02 19:00:56,0.0,7.61,0.0,395.23,0.0,0.0,89.74
2018-04-02 20:00:56,0.0,6.31,0.0,481.09,0.0,0.0,70.37
2018-04-02 21:00:56,0.0,4.71,0.0,707.18,0.0,0.0,43.21
2018-04-02 22:00:56,0.0,3.83,0.0,1047.14,0.0,0.0,3.17
2018-04-02 23:00:56,0.0,5.94,0.0,1085.29,0.0,0.0,1.75
2018-04-03 00:00:56,0.0,9.08,0.0,640.86,0.0,0.0,5.2
2018-04-03 01:00:56,0.0,8.12,0.0,759.1,0.0,0.0,4.37
2018-04-03 02:00:56,0.0,11.81,0.0,803.0,0.0,0.0,2.71
2018-04-03 03:00:56,0.0,11.98,0.0,817.89,0.0,0.0,0.19
2018-04-03 04:00:56,0.0,8.56,0.0,383.87,0.0,0.0,41.89
2018-04-03 05:00:56,0.0,6.85,0.0,768.2,0.0,0.0,6.91
2018-04-03 06:00:56,0.0,6.29,0.0,562.33,0.0,0.0,5.6
2018-04-03 07:00:56,0.0,5.8,0.0,585.14,0.0,0.0,0.34
2018-04-03 08:00:56,0.0,5.24,0.0,805.69,0.0,0.0,7.15
2018-04-03 09:00:56,0.0,4.68,0.0,520.26,0.0,0.0,31.85
2018-04-03 10:00:56,0.0,7.96,0.0,400.55,0.0,0.0,54.49
2018-04-03 11:00:56,0.0,17.33,0.0,247.79,0.0,0.0,99.6
2018-04-03 12:00:56,0.0,17.58,0.0,269.54,0.0,0.0,96.64
2018-04-03 13:00:56,0.0,12.47,0.0,257.19,0.0,0.0,101.27
2018-04-03 14:00:56,0.0,9.09,0.0,230.74,0.0,0.0,105.86
2018-04-03 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 02:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 03:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 04:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 05:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 06:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 07:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 08:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 09:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 10:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 11:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 12:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 13:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 14:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 02:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 03:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 04:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 05:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 06:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 07:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 08:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 09:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 10:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 11:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 12:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 13:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 14:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 02:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 03:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 04:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 05:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 06:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 07:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 08:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 09:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 10:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 11:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 12:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 13:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 14:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 02:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 03:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 04:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 05:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 06:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 07:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 08:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 09:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 10:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 11:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 12:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 13:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 14:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-07 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 02:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 03:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 04:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 05:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 06:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 07:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 08:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 09:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 10:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 11:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 12:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 13:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 14:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 02:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 03:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 04:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 05:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 06:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 07:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 08:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 09:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 10:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 11:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 12:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 13:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 14:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 15:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 16:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 17:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 18:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 19:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 20:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 21:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 22:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-09 23:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-10 00:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-10 01:00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-10 02:00:56,0.0,2.1,0.0,791.56,0.0,0.0,0.0
2018-04-10 03:00:56,0.0,9.93,0.0,896.34,0.0,0.0,0.0
2018-04-10 04:00:56,0.0,11.75,0.0,1147.57,0.0,0.0,0.0
2018-04-10 05:00:56,0.0,13.13,0.0,1238.45,0.0,0.0,0.0
2018-04-10 06:00:56,0.0,13.72,0.0,1013.96,0.0,0.0,0.0
2018-04-10 07:00:56,0.0,14.74,0.0,1006.84,0.0,0.0,0.0
2018-04-10 08:00:56,0.0,15.2,0.0,1048.22,0.0,0.0,0.0
2018-04-10 09:00:56,0.0,14.0,0.0,1100.86,0.0,0.0,0.0
2018-04-10 10:00:56,0.0,19.52,0.0,1053.51,0.0,0.0,0.0
2018-04-10 11:00:56,0.0,28.67,0.0,548.17,0.0,0.0,0.0
2018-04-10 12:00:56,0.0,25.54,0.0,400.54,0.0,0.0,0.0
2018-04-10 13:00:56,0.0,32.04,0.0,392.38,0.0,0.0,0.0
2018-04-10 14:00:56,0.0,38.34,0.0,342.99,0.0,0.0,0.0
2018-04-10 15:00:56,0.0,27.57,0.0,332.34,0.0,0.0,0.0
2018-04-10 16:00:56,0.0,23.74,0.0,411.82,0.0,0.0,0.0
2018-04-10 17:00:56,0.0,28.75,0.0,490.64,0.0,0.0,0.0
2018-04-10 18:00:56,0.0,23.81,0.0,490.31,0.0,0.0,0.0
2018-04-10 19:00:56,0.0,28.84,0.0,412.65,0.0,0.0,0.0
2018-04-10 20:00:56,0.0,26.55,0.0,482.16,0.0,0.0,0.0
2018-04-10 21:00:56,0.0,28.0,0.0,648.43,0.0,0.0,0.0
2018-04-10 22:00:56,0.0,30.67,0.0,758.39,0.0,0.0,0.0
2018-04-10 23:00:56,0.0,25.63,0.0,958.03,0.0,0.0,0.0
2018-04-11 00:00:56,0.0,20.0,0.0,821.11,0.0,0.0,0.0
2018-04-11 01:00:56,0.0,22.86,0.0,789.36,0.0,0.0,0.0
2018-04-11 02:00:56,0.0,22.12,0.0,809.74,0.0,0.0,0.0
2018-04-11 03:00:56,0.0,16.8,0.0,780.14,0.0,0.0,0.0
2018-04-11 04:00:56,0.0,14.38,0.0,716.88,0.0,0.0,0.0
2018-04-11 05:00:56,0.0,16.03,0.0,746.42,0.0,0.0,0.0
2018-04-11 06:00:56,0.0,14.86,0.0,596.67,0.0,0.0,0.0
2018-04-11 07:00:56,0.0,15.56,0.0,611.77,0.0,0.0,0.0
2018-04-11 08:00:56,0.0,11.23,0.0,1016.35,0.0,0.0,0.0
2018-04-11 09:00:56,0.0,10.84,0.0,888.23,0.0,0.0,0.0
2018-04-11 10:00:56,0.0,17.33,0.0,826.34,0.0,0.0,0.0
2018-04-11 11:00:56,0.0,20.98,0.0,669.85,0.0,0.0,0.0
2018-04-11 12:00:56,0.0,19.92,0.0,557.99,0.0,0.0,0.0
2018-04-11 13:00:56,0.0,35.48,0.0,549.6,0.0,0.0,0.0
2018-04-11 14:00:56,0.0,37.11,0.0,409.8,0.0,0.0,0.0
2018-04-11 15:00:56,0.0,29.84,0.0,409.49,0.0,0.0,0.0
2018-04-11 16:00:56,0.0,32.77,0.0,379.64,0.0,0.0,0.0
2018-04-11 17:00:56,0.0,37.9,0.0,310.66,0.0,0.0,0.0
2018-04-11 18:00:56,0.0,29.01,0.0,419.54,0.0,0.0,0.0
2018-04-11 19:00:56,0.0,26.87,0.0,390.8,0.0,0.0,0.0
2018-04-11 20:00:56,0.0,26.87,0.0,523.31,0.0,0.0,0.0
2018-04-11 21:00:56,0.0,31.08,0.0,810.28,0.0,0.0,0.0
2018-04-11 22:00:56,0.0,36.49,0.0,755.93,0.0,0.0,0.0
2018-04-11 23:00:56,0.0,33.3,0.0,766.34,0.0,0.0,0.0
2018-04-12 00:00:56,0.0,39.57,0.0,995.74,0.0,0.0,0.0
2018-04-12 01:00:56,0.0,39.2,0.0,700.34,0.0,0.0,0.0
